date,food_cpi_yoy,fx_official,pms_price,diesel_price,rainfall_mm,fao_food_index,cereals,oils,fx_chg_3m,fx_chg_6m,fx_depreciation_flag,fuel_shock_3m,fuel_shock_flag,diesel_shock_3m,rainfall_anomaly,drought_flag,global_food_shock_3m,cereals_shock_3m,oils_shock_3m,food_cpi_lag1,food_cpi_lag3,food_cpi_lag6,food_cpi_lag12,food_cpi_mom,target_3m,target_6m,risk_class,month,quarter,planting_season,harvest_season,ramadan_flag
2012-05-01,12.9,158.46,97.0,155.0,123.51,119.0,126.3,144.4,,,0,,0,,0.15675465942387726,0,,,,,,,,,9.9,11.6,Low,5,2,1,0,0
2012-06-01,12.0,162.33,97.0,154.8,145.7,115.8,125.3,135.26,,,0,,0,,0.04711450601123194,0,,,,12.9,,,,-0.9000000000000004,10.2,10.2,Low,6,2,1,0,0
2012-07-01,12.1,161.33,97.0,155.1,225.55,122.0,143.9,138.56,,,0,,0,,0.2566459726201847,0,,,,12.0,,,,0.09999999999999964,11.1,10.1,Low,7,3,0,0,1
2012-08-01,9.9,158.97,97.0,156.5,256.98,123.2,147.1,138.31,0.3218477849299406,,0,0.0,0,0.967741935483879,0.06526199845439128,0,3.529411764705892,16.468725257323836,-4.217451523545712,12.1,12.9,,,-2.1999999999999993,11.6,11.0,Low,8,3,0,0,0
2012-09-01,10.2,157.78,97.0,157.2,200.25,125.1,146.8,136.93,-2.8029322984044924,,0,0.0,0,1.5503875968992054,0.010459617658083691,0,8.031088082901562,17.158818834796506,1.2346591749223812,9.9,12.0,,,0.29999999999999893,10.2,9.5,Low,9,3,0,0,0
2012-10-01,11.1,157.24,97.0,158.0,101.1,124.0,146.5,124.9,-2.5351763466187283,,0,0.0,0,1.869761444229523,-0.054685830305620894,0,1.6393442622950838,1.8068102849200685,-9.858545034642031,10.2,12.1,,,0.9000000000000004,10.1,10.0,Low,10,4,0,1,0
2012-11-01,11.6,157.58,97.0,158.6,30.74,123.5,148.5,121.52,-0.8743788136126196,-0.5553451975261914,0,0.0,0,1.3418530351437585,0.21921921921921916,0,0.24350649350648457,0.9517335146159045,-12.139397006724028,11.1,9.9,12.9,,0.5,11.0,9.3,Low,11,4,0,1,0
2012-12-01,10.2,157.33,97.0,159.4,6.69,122.8,146.4,118.38,-0.28520725060209307,-3.080145382862076,0,0.0,0,1.3994910941475869,0.07432897453544386,0,-1.8385291766586653,-0.27247956403270157,-13.547067844884253,11.6,10.2,12.0,,-1.4000000000000004,9.5,9.6,Low,12,4,0,1,0
2013-01-01,10.1,156.96,97.0,160.0,11.09,123.4,145.2,124.28,-0.17807173747138583,-2.708733651521733,0,0.0,0,1.2658227848101333,0.8148451198129748,0,-0.4838709677419284,-0.8873720136518881,-0.4963971176941584,10.2,11.1,12.1,,-0.09999999999999964,10.0,10.0,Low,1,1,0,0,0
2013-02-01,11.0,157.52,97.0,160.8,7.85,123.3,142.3,125.55,-0.03807589795659094,-0.9121217839843876,0,0.0,0,1.3871374527112401,-0.3900882401909096,1,-0.16194331983805377,-4.175084175084165,3.316326530612246,10.1,11.6,9.9,,0.9000000000000004,9.3,9.7,Low,2,1,0,0,0
2013-03-01,9.5,158.38,97.0,161.0,27.81,122.9,139.9,122.38,0.6673870209114474,0.3802763341361315,0,0.0,0,1.0037641154328591,-0.1346653923943725,0,0.08143322475571146,-4.43989071038251,3.3789491468153354,11.0,10.2,10.2,,-1.5,9.6,9.4,Low,3,1,0,0,0
2013-04-01,10.0,158.2,97.0,160.4,79.07,122.9,134.9,120.64,0.790010193679902,0.6105316713304276,0,0.0,0,0.24999999999999467,0.500623576618588,0,-0.4051863857374438,-7.093663911845716,-2.9288702928870314,9.5,10.1,11.1,,0.5,10.0,9.2,Low,4,2,1,0,0
2013-05-01,9.3,158.02,97.0,159.8,101.06,122.2,136.4,121.05,0.31742001015744314,0.2792232516816817,0,0.0,0,-0.6218905472636815,-0.05350476980506004,0,-0.8921330089213253,-4.146170063246668,-3.584229390681004,10.0,11.0,11.6,12.9,-0.6999999999999993,9.7,9.3,Low,5,2,1,0,0
2013-06-01,9.6,160.02,97.0,159.0,120.2,120.9,133.8,120.68,1.0354842783179885,1.7097819869065,0,0.0,0,-1.2422360248447228,-0.1361484995020584,0,-1.6273393002441017,-4.360257326661898,-1.3891158686059724,9.3,9.5,10.2,12.0,0.29999999999999893,9.4,9.3,Low,6,2,1,0,0
2013-07-01,10.0,161.12,97.0,158.1,156.06,118.0,126.4,116.22,1.845764854614429,2.650356778797147,0,0.0,0,-1.4339152119700826,-0.13051575931232096,0,-3.986981285598057,-6.3009636767976325,-3.6637931034482762,9.6,10.0,10.1,12.1,0.40000000000000036,9.2,9.3,Low,7,3,0,0,1
2013-08-01,9.7,161.15,97.0,157.2,232.62,116.2,119.2,111.89,1.9807619288697564,2.304469273743015,0,0.0,0,-1.6270337922403177,-0.03571777538928911,0,-4.909983633387894,-12.609970674486803,-7.567121024370094,10.0,9.3,11.0,9.9,-0.3000000000000007,9.3,9.2,Low,8,3,0,0,0
2013-09-01,9.4,161.96,97.0,156.0,170.3,116.4,116.7,112.92,1.2123484564429354,2.26038641242583,0,0.0,0,-1.8867924528301883,-0.14066780081312527,0,-3.7220843672456594,-12.780269058295968,-6.430228704010609,9.7,9.6,9.5,10.2,-0.29999999999999893,9.3,9.3,Low,9,3,0,0,0
2013-10-01,9.2,159.83,97.0,155.8,104.0,118.7,118.7,116.04,-0.8006454816285924,1.0303413400758688,0,0.0,0,-1.454775458570512,-0.027569993588373566,0,0.5932203389830581,-6.091772151898733,-0.15487867836860847,9.4,10.0,10.0,11.1,-0.20000000000000107,9.3,9.4,Low,10,4,0,1,0
2013-11-01,9.3,158.79,97.0,155.2,26.94,118.6,118.0,121.97,-1.4644740924604438,0.4872800911276842,0,0.0,0,-1.2722646310432517,0.06850246472887989,0,2.06540447504302,-1.0067114093959773,9.008847975690415,9.2,9.7,9.3,11.6,0.10000000000000142,9.2,9.7,Low,11,4,0,1,0
2013-12-01,9.3,159.05,97.0,154.5,16.84,118.2,117.9,120.38,-1.7967399357866065,-0.6061742282214677,0,0.0,0,-0.9615384615384581,1.7042899747648539,0,1.546391752577314,1.0282776349614497,6.60644704215374,9.3,9.4,9.6,10.2,0.0,9.3,9.8,Low,12,4,0,1,0
2014-01-01,9.3,160.23,97.0,155.0,12.22,116.2,117.0,115.58,0.2502659075267255,-0.5523833167825343,0,0.0,0,-0.5134788189987249,0.9997662185856225,0,-2.1061499578770015,-1.432181971356361,-0.3964150293002455,9.3,9.2,10.0,10.1,0.0,9.4,9.9,Low,1,1,0,0,0
2014-02-01,9.2,163.62,97.0,157.0,8.79,118.6,119.7,120.84,3.0417532590213625,1.5327334781259694,0,0.0,0,1.1597938144330078,-0.31705422054498034,1,0.0,1.4406779661017,-0.9264573255718611,9.3,9.3,9.7,11.0,-0.10000000000000142,9.7,10.0,Low,2,1,0,0,0
2014-03-01,9.3,164.62,97.0,158.4,37.94,122.1,125.4,125.38,3.5020433825840858,1.6423808347740154,0,0.0,0,2.5242718446601975,0.1805391949858866,0,3.2994923857867953,6.361323155216292,4.153513872736325,9.2,9.3,9.4,9.5,0.10000000000000142,9.8,9.7,Low,3,1,0,0,0
2014-04-01,9.4,162.19,97.0,159.2,64.12,121.5,125.5,121.53,1.2232415902140747,1.4765688544077893,0,0.0,0,2.709677419354839,0.21689621516104562,0,4.561101549053359,7.264957264957261,5.147949472227031,9.3,9.3,9.2,10.0,0.09999999999999964,9.9,9.3,Low,4,2,1,0,0
2014-05-01,9.7,161.86,97.0,160.5,134.22,121.2,125.2,119.18,-1.0756631218677315,1.933371119088112,0,0.0,0,2.2292993630573354,0.25706105082886244,0,2.1922428330522825,4.594820384294063,-1.3737173121482926,9.4,9.2,9.3,9.3,0.29999999999999893,10.0,9.1,Low,5,2,1,0,0
2014-06-01,9.8,162.82,97.0,161.8,123.18,119.2,118.7,115.22,-1.0934272870854134,2.370323797547935,0,0.0,0,2.146464646464641,-0.11473188160285815,0,-2.375102375102367,-5.342902711323772,-8.103365768065085,9.7,9.3,9.3,9.6,0.10000000000000142,9.7,9.2,Low,6,2,1,0,1
2014-07-01,9.9,162.25,97.0,162.0,156.56,116.3,112.2,110.63,0.03699364942351124,1.2606877613430711,0,0.0,0,1.7587939698492594,-0.12773002228589625,0,-4.2798353909465074,-10.597609561752986,-8.96897885295812,9.8,9.4,9.3,10.0,0.09999999999999964,9.3,9.2,Low,7,3,0,0,0
2014-08-01,10.0,161.99,97.0,161.4,276.9,112.8,110.4,101.65,0.080316322748053,-0.9962107321843217,0,0.0,0,0.5607476635514086,0.14783659184380457,0,-6.930693069306937,-11.82108626198083,-14.708843765732505,9.9,9.7,9.2,9.7,0.09999999999999964,9.1,9.4,Low,8,3,0,0,0
2014-09-01,9.7,162.93,97.0,160.1,211.89,109.2,107.4,98.55,0.06755926790320554,-1.026606730652413,0,0.0,0,-1.0506798516687343,0.06919494824255351,0,-8.389261744966447,-9.519797809604036,-14.467974310015618,10.0,9.8,9.3,9.4,-0.3000000000000007,9.2,9.4,Low,9,3,0,0,0
2014-10-01,9.3,164.64,97.0,159.5,110.45,109.3,108.2,100.09,1.473035439137127,1.5105740181268867,0,0.0,0,-1.5432098765432056,0.03273936738619368,0,-6.018916595012902,-3.5650623885918,-9.52725300551387,9.7,9.9,9.4,9.2,-0.3999999999999986,9.2,9.5,Low,10,4,0,1,0
2014-11-01,9.1,171.1,97.0,159.0,35.52,108.1,109.3,100.85,5.623803938514715,5.70863709378473,0,0.0,0,-1.486988847583648,0.408805031446541,0,-4.166666666666674,-0.9963768115942129,-0.7870142646335565,9.3,10.0,9.7,9.3,-0.20000000000000107,9.4,9.8,Low,11,4,0,1,0
2014-12-01,9.2,180.33,97.0,158.2,4.8,105.2,110.9,97.89,10.679432885288165,10.7542070998649,1,0.0,0,-1.1867582760774598,-0.22918100481761883,1,-3.663003663003661,3.2588454376163867,-0.6697108066970991,9.1,9.7,9.8,9.3,0.09999999999999964,9.4,10.0,Low,12,4,0,1,0
2015-01-01,9.2,181.78,97.0,156.4,3.42,101.0,105.9,95.0,10.41059280855201,12.03697996918336,1,0.0,0,-1.9435736677115956,-0.4403272939801286,1,-7.593778591033851,-2.1256931608133023,-5.0854231191927335,9.2,9.3,9.9,9.3,0.0,9.5,10.1,Low,1,1,0,0,0
